   [1] "10.1007/978-3-319-94917-8\\_3"               "10.1016/J.BIOSYSTEMSENG.2018.04.022"        
 [757] NA                                            "10.4028/WWW.SCIENTIFIC.NET/AMR.834-836.947" 
 [759] NA                                            NA                                           
 [761] "10.1109/DESE.2013.45"                        NA                                           
 [763] "10.1117/12.2229214"                          "10.2166/NH.2015.129"                        
 [765] NA                                            NA                                           
 [767] "10.2166/NH.2015.125"                         NA                                           
 [769] "10.1063/1.4947414"                           "10.1088/1755-1315/29/1/012004"              
 [771] "10.1007/978-3-319-40195-9\\_4"               NA                                           
 [773] "10.1016/J.PROENG.2016.07.596"                "10.15233/GFZ.2016.33.3"                     
 [775] "10.1016/J.PROENG.2016.08.651"                "10.1136/VR.H6835"                           
 [777] "10.1007/S40710-015-0119-X"                   NA                                           
 [779] "10.1515/PESD-2015-0039"                      "10.1515/MGRSD-2015-0015"                    
 [781] "10.1515/AUTO-2014-1169"                      NA                                           
 [783] "10.1002/2014WR015871"                        "10.14191/ATMOS.2015.25.2.283"               
 [785] NA                                            "10.1145/2809695.2817874"                    
 [787] NA                                            NA                                           
 [789] "10.1007/978-3-319-09054-2\\_32"              NA                                           
 [791] NA                                            NA                                           
 [793] "10.1017/TRN.2016.6"                          "10.1111/JFR3.12128"                         
 [795] NA                                            "10.1051/LHB/2016018"                        
 [797] "10.1051/LHB/2016021"                         "10.1051/LHB/2016010"                        
 [799] "10.14207/EJSD.2016.V5N4P129"                 NA                                           
 [801] "10.5194/ISPRSARCHIVES-XLI-B8-3-2016"         NA                                           
 [803] NA                                            "10.1051/E3SCONF/20160718025"                
 [805] NA                                            NA                                           
 [807] NA                                            NA                                           
 [809] NA                                            NA                                           
 [811] "10.12957/GEOUERJ.2016.10984"                 NA                                           
 [813] "10.1063/1.4940070"                           NA                                           
 [815] "10.1088/1757-899X/136/1/012064"              "10.1109/ICSCSE.2016.19"                     
 [817] "10.1051/E3SCONF/20160718014"                 NA                                           
 [819] "10.1007/978-3-319-35095-0\\_15"              "10.1088/1755-1315/100/1/012215"             
 [821] "10.1051/MATECCONF/201710304017"              "10.1007/978-3-319-35095-0\\_32"             
 [823] NA                                            NA                                           
 [825] NA                                            "10.1007/978-4-431-56442-3\\_8"              
 [827] NA                                            NA                                           
 [829] NA                                            "10.1007/978-3-319-63558-3\\_11"             
 [831] "10.1007/978-3-319-60033-8\\_62"              "10.1088/1742-6596/846/1/012001"             
 [833] "10.1088/1755-1315/92/1/012062"               NA                                           
 [835] "10.1007/978-3-319-53485-5\\_38"              "10.1088/1757-899X/245/3/032038"             
 [837] NA                                            NA                                           
 [839] "10.1081/E-ESS3-120053783"                    "10.17475/KASTORMAN.295309"                  
 [841] "10.1007/S40808-016-0237-0"                   "10.2166/WPT.2016.091"                       
 [843] NA                                            "10.1515/PESD-2016-0039"                     
 [845] "10.1175/WAF-D-15-0003.1"                     NA                                           
 [847] "10.1190/INT-2015-0125.1"                     "10.1515/PESD-2017-0016"                     
 [849] NA                                            NA                                           
 [851] "10.1002/HYP.11171"                           NA                                           
 [853] "10.1061/(ASCE)HE.1943-5584.0001345"          "10.1175/JHM-D-16-0281.1"                    
 [855] "10.1590/S1413-41522016146750"                NA                                           
 [857] NA                                            NA                                           
 [859] "10.1007/S11600-017-0009-X"                   "10.5334/PIA-518"                            
 [861] "10.1166/ASL.2017.8388"                       NA                                           
 [863] "10.1117/12.2278509"                          NA                                           
 [865] NA                                            NA                                           
 [867] NA                                            "10.1088/1755-1315/69/1/012022"              
 [869] "10.1007/978-3-319-54371-0\\_7"               NA                                           
 [871] "10.1051/MATECCONF/201710304004"              "10.1088/1742-6596/931/1/012021"             
 [873] NA                                            NA                                           
 [875] NA                                            "10.1080/02522667.2017.1367498"              
 [877] NA                                            "10.18509/GBP.2018.58"                       
 [879] NA                                            NA                                           
 [881] "10.30880/IJIE.2018.10.07.014"                "10.4461/GFDQ.2018.41.6"                     
 [883] "10.1088/1755-1315/128/1/012035"              "10.18494/SAM.2018.2070"                     
 [885] "10.5194/PIAHS-378-59-2018"                   "10.1007/978-981-10-3310-0\\_10"             
 [887] "10.2495/WRM170201"                           "10.1080/0067270X.2018.1473208"              
 [889] "10.2298/CSIS170328044M"                      NA                                           
 [891] NA                                            "10.14241/ASGP.2018.010"                     
 [893] "10.1080/24694452.2018.1460249"               "10.1007/978-981-10-4585-1\\_13"             
 [895] "10.1109/PDP2018.2018.00033"                  "10.21833/IJAAS.2018.01.013"                 
 [897] NA                                            "10.1515/GEO-2018-0047"                      
 [899] "10.1007/978-981-10-7218-5\\_41"              NA                                           
 [901] "10.1088/1755-1315/208/1/012016"              NA                                           
 [903] NA                                            NA                                           
 [905] "10.7306/GQ.1438"                             "10.1007/S40808-017-0394-9"                  
 [907] "10.3390/HYDROLOGY4040052"                    "10.1515/MGRSD-2017-0028"                    
 [909] "10.1007/S40710-017-0215-1"                   "10.1117/1.JRS.11.046009"                    
 [911] "10.1080/17445647.2017.1376227"               "10.1016/J.ENVSOFT.2017.06.037"              
 [913] "10.5675/HYWA\\_20175\\_3"                    "10.1002/MET.1653"                           
 [915] "10.15191/NWAJOM.2017.0507"                   "10.1166/ASL.2017.7391"                      
 [917] NA                                            "10.1007/S11069-018-3281-4"                  
 [919] "10.24200/SCI.2017.4467"                      NA                                           
 [921] "10.15191/NWAJOM.2018.0606"                   "10.1002/GDJ3.57"                            
 [923] "10.15446/ESRJ.V22N2.68177"                   "10.2478/PESD-2018-0014"                     
 [925] "10.15191/NWAJOM.2018.0602"                   "10.5958/0975-6906.2018.00021.4"             
 [927] "10.1061/(ASCE)NH.1527-6996.0000282"          "10.21660/2018.45.27559"                     
 [929] "10.1016/J.JAFREARSCI.2018.01.016"            "10.1016/J.CATENA.2017.12.024"               
 [931] "10.18520/CS/V114/I04/771-775"                "10.1007/S12524-017-0670-1"                  
 [933] "10.1016/J.FUTURE.2016.11.015"                NA                                           
 [935] "10.1088/1755-1315/179/1/012019"              "10.4401/AG-7561"                            
 [937] "10.1088/1757-899X/332/1/012050"              "10.5194/ISPRS-ARCHIVES-XLII-4-W9-105-2018"  
 [939] "10.1088/1755-1315/107/1/012002"              "10.1051/MATECCONF/201816203011"             
 [941] "10.17018/PORTAL.2018.9"                      "10.1111/JFR3.12188"                         
 [943] "10.1175/BAMS-D-16-0029.1"                    "10.1080/02626667.2018.1523613"              
 [945] NA                                            "10.24135/PJR.V24I1.402"                     
 [947] NA                                            "10.1111/JFB.13827"                          
 [949] "10.5194/ESURF-6-1115-2018"                   "10.1007/S10040-018-1764-8"                  
 [951] "10.3390/W10111576"                           "10.1016/J.OCEMOD.2018.09.005"               
 [953] "10.5194/NHESS-18-2653-2018"                  "10.5194/HESS-22-5317-2018"                  
 [955] "10.2478/PESD-2018-0034"                      "10.1007/S11069-018-3381-1"                  
 [957] NA                                            "10.11646/PHYTOTAXA.371.1.7"                 
 [959] "10.1002/JOC.5560"                            NA                                           
 [961] "10.1016/J.CSR.2018.07.005"                   "10.20965/JDR.2018.P0780"                    
 [963] "10.3389/FEART.2018.00092"                    "10.3390/W10070946"                          
 [965] "10.19199/2018.3.0557-1405.31"                "10.21701/BOLGEOMIN.129.3.007"               
 [967] "10.3390/IJGI7070278"                         "10.1051/LHB:200402010"                      
 [969] "10.1201/9781439833858.CH15"                  NA                                           
 [971] NA                                            "10.1520/STP11549S"                          
 [973] NA                                            NA                                           
 [975] NA                                            NA                                           
 [977] NA                                            NA                                           
 [979] NA                                            NA                                           
 [981] NA                                            NA                                           
 [983] NA                                            NA                                           
 [985] NA                                            "10.1016/S1464-1909(00)00139-8"              
 [987] NA                                            NA                                           
 [989] "10.15191/NWAJOM.2018.0608"                   "10.1016/J.EJRS.2017.11.002"                 
 [991] "10.1007/S00024-018-1876-Z"                   "10.3390/W10121728"                          
 [993] "10.3724/SP.J.1227.2010.00057"                "10.13031/2013.29389"                        
 [995] NA                                            NA                                           
 [997] "10.1007/978-90-481-3058-0\\_8"               NA                                           
 [999] "10.2495/FRIAR100171"                         "10.1127/0372-8854/2009/0053S3-0123"         
 [ reached getOption("max.print") -- omitted 2748 entries ]
